thumbnail,duration,title,date
https://pbs.twimg.com/ext_tw_video_thumb/1203168454058168320/pu/img/pNt-NsRCQTjYNw3q.jpg,0:11,Joanne on phone,"Dec 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1202352487098912774/pu/img/_u5ZGui2oPGD2gSS.jpg,0:03,story of my life,"Dec 4, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1201851357692604416/pu/img/pE9GV5eV0DcIRE0N.jpg,0:09,clown,"Dec 3, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1199836533441863680/pu/img/8bawoEBnZEuL7zQx.jpg,0:04,Untitled,"Nov 27, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1197175002120032256/pu/img/o4_KxioARPK0Byvd.jpg,0:09,Untitled,"Nov 20, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1195936689111388160/pu/img/b88SL3PbOEjEciE0.jpg,0:12,Untitled,"Nov 16, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1194953917467152385/pu/img/tl-HPnuOWqe5kUrS.jpg,0:04,I don’t wanna do this anymore,"Nov 14, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1194849961323769856/pu/img/EDTttGIlPRmBmKE2.jpg,0:03,lolz,"Nov 13, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1194319648654790657/pu/img/UqHfWuk_aReA0lHX.jpg,0:05,workaholics fuck you ,"Nov 12, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1193882434116505603/pu/img/2l-7p7TnNnakQhcG.jpg,0:05,clown come back to bite,"Nov 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1193451347892461569/pu/img/UWL8Y1QwiajiVSUZ.jpg,0:04,whew Jesus,"Nov 10, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1193450047058464773/pu/img/_Cq3YQPlSaXEGzwU.jpg,0:05,can you imagine,"Nov 10, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192935685277261825/pu/img/09eTgRMM9n1b5RMt.jpg,0:26,dark knight,"Nov 8, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192763656750190592/pu/img/JuU8ChQOTkG3rEby.jpg,0:07,wait a damn minute,"Nov 8, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192723103182393349/pu/img/rgzjmM6s2M-EOrLq.jpg,2:03,Untitled,"Nov 8, 2019"
https://pbs.twimg.com/amplify_video_thumb/1192706316873191425/img/sV138Wc8EmgHM6BL.jpg,2:03,wapt trimmed.mp4,"Nov 8, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192600485523607552/pu/img/A5nmbaJUVsScDv65.jpg,0:10,Untitled,"Nov 7, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192313118103355392/pu/img/rnIcyroN8NQBp7jf.jpg,0:05,Untitled,"Nov 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192277786725142528/pu/img/404f3bBTR-1QllMZ.jpg,0:03,Untitled,"Nov 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192230141721825280/pu/img/uJBjCro49Jg0Cgni.jpg,0:03,Untitled,"Nov 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1192222513364946949/pu/img/gNjZ5PPG6KDFNeH1.jpg,0:03,ah shit msleg,"Nov 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1191559619879079936/pu/img/9Ge7PdIRPc0gceIT.jpg,0:10,Untitled,"Nov 4, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1190070124440670215/pu/img/UYdh_7P723giNL06.jpg,0:07,Untitled,"Oct 31, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1190062266026283008/pu/img/YERkx_YLSbza5wvI.jpg,0:09,Untitled,"Oct 31, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1190028464868462593/pu/img/427lXarRjB4sKr8r.jpg,0:03,Tiffany fraudulent ass,"Oct 31, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189679947520057349/pu/img/mnX4pVUUldIRCR2i.jpg,0:02,just as a thought trash ,"Oct 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189679436796432384/pu/img/VQhzQEVyZz0OB-Zc.jpg,0:02,Untitled,"Oct 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189651306463551493/pu/img/xwSN4pzyJRAzU2zO.jpg,0:03,Untitled,"Oct 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189422802916524033/pu/img/a9BfXVrbGELwhlAi.jpg,0:02,Untitled,"Oct 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189411762996690944/pu/img/fJCQHzBAkDk29i0d.jpg,0:05,Untitled,"Oct 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189337490504728583/pu/img/FQwP5Ed5zqq-c8Df.jpg,0:06,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189314777853628417/pu/img/A9FC570yhjbx0731.jpg,1:07,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189313726513582088/pu/img/KOPz6CT2IaM5vT8r.jpg,0:16,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189312076080205831/pu/img/mb4yGQ2ZGzHMIwhT.jpg,1:42,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189297220484505601/pu/img/l_8Ri7O0Yn8qHpn1.jpg,0:29,chair at mailbox,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189284944226521089/pu/img/Q5ZJw76M2hy_gG5R.jpg,1:44,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189283160510648325/pu/img/HgyvjVV7EplWlBq1.jpg,0:24,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189281739870556161/pu/img/s5ab0yHI7uNnZpQu.jpg,0:28,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189278331008638977/pu/img/GXYmqqiI-NR83xZ4.jpg,0:10,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189277726378729473/pu/img/d-xGP4qEyUn4W5W7.jpg,0:48,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189274938122932227/pu/img/LhjUyUiAobOaxF78.jpg,1:44,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189274222109040647/pu/img/qPa2Zsh2Xi20KaR8.jpg,0:16,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189273283415416832/pu/img/7evykEMVywaYIUVA.jpg,2:20,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189270149423087618/pu/img/4ti_7T5TuYqiWjkp.jpg,1:54,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189268952033218562/pu/img/RVxefABVQTMMUwp7.jpg,1:49,Untitled,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1189245577177030656/pu/img/_kDiBW-dN6VkmwW3.jpg,0:07,didn’t want it to go like this,"Oct 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1183411739297308672/pu/img/oeVS7wgWO3Tn8D8r.jpg,0:06,Kamala waving,"Oct 13, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1183411301877501953/pu/img/1-zPGcc-ycqxvWua.jpg,0:06,Untitled,"Oct 13, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1180984257386287104/pu/img/sQ2ms2d4ts0tWZyz.jpg,0:03,Untitled,"Oct 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1180744820945559552/pu/img/3SMjeSjhNGj3Iywk.jpg,0:05,again a-fucking-gain,"Oct 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1179979512676802560/pu/img/hAzgXtCXx9VB_gwg.jpg,0:25,Untitled,"Oct 3, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1179956830375677952/pu/img/klzCmEdxpJ3KQSjX.jpg,0:17,Untitled,"Oct 3, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1178914673434996736/pu/img/opxGHYf5FINbAmg3.jpg,1:19,Untitled,"Oct 1, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1178800368408502273/pu/img/VLqvHFI4iEPUSKys.jpg,0:06,fuck em fuck em,"Sep 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1178561179159007232/pu/img/tpkBdMgtpGnN7Gb0.jpg,0:05,MLK somebody told a lie,"Sep 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1178505973775904774/pu/img/TO4On7jgMvtCTiWd.jpg,0:05,Untitled,"Sep 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1178487301560774656/pu/img/F0nqZ3YZyUzUH0WF.jpg,0:03,Untitled,"Sep 29, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1175456559612203010/pu/img/7xgkkxRrAlP4DSi2.jpg,0:04,Untitled,"Sep 21, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1172536992833388544/pu/img/UJIzp79FQj_NXefD.jpg,0:03,Untitled,"Sep 13, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171929352768053248/pu/img/nrf4EYxSPfYPT7TT.jpg,0:20,Untitled,"Sep 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171926924010106880/pu/img/emusnI36kEyaTjHy.jpg,0:08,Untitled,"Sep 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171925953779552256/pu/img/UicAhqwh9Id5CDnN.jpg,0:08,Untitled,"Sep 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171920538979262467/pu/img/odVqPQB5OLiIaGv3.jpg,0:05,Cardi B ,"Sep 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171915078557474816/pu/img/-2KRI4AnicK6292s.jpg,0:06,Untitled,"Sep 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171844682411839489/pu/img/iTdwVP_cM03Sy6Lf.jpg,0:02,Untitled,"Sep 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171349959402283008/pu/img/LePfuC8ce5hIWYLt.jpg,0:21,beautiful boy,"Sep 10, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1171107040535764992/pu/img/WnYW33U5f3sKNyoD.jpg,0:07,Untitled,"Sep 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1170847961917644800/pu/img/o1p7x2abxS90gx23.jpg,0:08,snookie typing,"Sep 8, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1170418670700548096/pu/img/cqVOVqpLV99cCSGQ.jpg,0:04,Untitled,"Sep 7, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1170411377732837377/pu/img/khKSPOM-rm1Iatwh.jpg,0:03,Untitled,"Sep 7, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1170410727682846721/pu/img/K2Myv-PIgrL3ygJP.jpg,0:03,Untitled,"Sep 7, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1169761420789125121/pu/img/8iQxVLjMqRZCQjez.jpg,0:07,Untitled,"Sep 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1169500099526967296/pu/img/XhItqtRpmGQLYxz3.jpg,0:05,Untitled,"Sep 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1169283155397947392/pu/img/4deZN9Nky7ZPZP6Y.jpg,0:05,Untitled,"Sep 4, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1167869864897204225/pu/img/txaHwtca22VsmukO.jpg,0:07,Untitled,"Aug 31, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1166549982687748097/pu/img/VdlPG89Ss1cYbl-2.jpg,0:05,Untitled,"Aug 27, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1166548362180648966/pu/img/OqNZFou9kvIbiSuH.jpg,0:01,Untitled,"Aug 27, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1166547447646175233/pu/img/swYhayD1q3R7szG1.jpg,0:04,not how this works,"Aug 27, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1166544887317184512/pu/img/FAruOukynRptJSON.jpg,0:05,Swalwel prosecutors ,"Aug 27, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1166055292276285446/pu/img/w9Q-_Mcgyktl7EMe.jpg,0:05,Untitled,"Aug 26, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1165978924016373761/pu/img/kpWuR8kc_ZqJ-Iis.jpg,0:03,I sho did,"Aug 26, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1165978175026946049/pu/img/mJUc2ZslALJJE44J.jpg,0:04,Untitled,"Aug 26, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1165408742566969345/pu/img/6m7N9cMpm2ImH3f4.jpg,0:06,Untitled,"Aug 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1165344742600822785/pu/img/ZVDYpdaON-ODc4cN.jpg,0:03,Untitled,"Aug 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1165219016245415936/pu/img/Aze-WsJjUEGHAzP1.jpg,0:04,Untitled,"Aug 24, 2019"
https://pbs.twimg.com/amplify_video_thumb/1165217126732455936/img/ivjGdLzgOjpIY6HR.jpg,0:04,ohhh she's delusional,"Aug 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1163930099567255556/pu/img/VYBIVTuhHAK_Coiz.jpg,0:03,Untitled,"Aug 20, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1163552512827383808/pu/img/rg9qic2IGsSu1ejR.jpg,1:55,Untitled,"Aug 19, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1161334142434500608/pu/img/hLx_FBk3DwE2YTmy.jpg,0:09,Untitled,"Aug 13, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1160887038687764485/pu/img/W6O_L0Ler6aAPdFe.jpg,0:05,Untitled,"Aug 12, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1160711302395957248/pu/img/BUEpicVfdq7vYRyI.jpg,1:06,Untitled,"Aug 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1160707525332873217/pu/img/GDMEgyqX8Ai9Vj7M.jpg,0:25,Untitled,"Aug 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1160701283357089792/pu/img/RvN2WWKAHQ5jMoG9.jpg,0:44,Untitled,"Aug 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1160215074218360834/pu/img/wbwMWSgIo0VnSplq.jpg,0:05,Untitled,"Aug 10, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1160054889462083584/pu/img/s4jMUEGRc8A6k3MC.jpg,0:04,Untitled,"Aug 10, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1160022165489627136/pu/img/EUQxacOS0w3efizf.jpg,0:09,Untitled,"Aug 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1159374286706094080/pu/img/7RYyi7p34y1znIoL.jpg,0:05,Untitled,"Aug 8, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1158887283778555905/pu/img/aZSTNtcvHOKHoBcA.jpg,0:05,Untitled,"Aug 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1158816990150234113/pu/img/0jfLiFLvye40sqQr.jpg,0:07,Untitled,"Aug 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1158739162889170945/pu/img/YqHnwuIHNgD37DEr.jpg,0:05,Untitled,"Aug 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1158570721498542080/pu/img/X5G42ipYj9X5N-TF.jpg,0:05,Untitled,"Aug 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1158423133839339521/pu/img/dqPnxJe3ZQoeGBdF.jpg,0:05,Untitled,"Aug 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1158346521617866752/pu/img/UnMLMzFOnaqd2hb_.jpg,0:07,Untitled,"Aug 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1157067184700452864/pu/img/D2259Vs_KO1fIk6e.jpg,0:05,Untitled,"Aug 1, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1156750273399967745/pu/img/Ot5YRZifqEjVCc2R.jpg,0:04,Untitled,"Jul 31, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1156706577690349569/pu/img/F8A6eCvCDJ204wUs.jpg,0:05,Untitled,"Jul 31, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1154124106553540608/pu/img/8KRe1reB-sjNudz8.jpg,0:03,Untitled,"Jul 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1154122821955702784/pu/img/0YVHRItez5_OHOak.jpg,0:03,Untitled,"Jul 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1154119981610745856/pu/img/sKohrHjNNEeCbmFe.jpg,0:05,Untitled,"Jul 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1151806946309300230/pu/img/zq54m3BzVipTxMuE.jpg,0:03,Untitled,"Jul 18, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1151729757563830272/pu/img/imLMdzGOfr4Z6qEO.jpg,0:10,Untitled,"Jul 18, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1151728692168708098/pu/img/IQ_BibPVCMe4rh86.jpg,0:10,Untitled,"Jul 18, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1149440439168241665/pu/img/yDJNJXZDADlOwm4c.jpg,0:04,Untitled,"Jul 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1149386828358868992/pu/img/HTglUeN7XjO1f03r.jpg,0:05,Untitled,"Jul 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1149386560200171521/pu/img/icYgUioOLGxqJ4ut.jpg,0:05,Untitled,"Jul 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1148796734283440128/pu/img/XtpFOHIW_YUB3EVi.jpg,0:05,Untitled,"Jul 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1148730804350177280/pu/img/OcTY-09vDqRas8wa.jpg,1:14,Untitled,"Jul 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1148710261685194752/pu/img/nmEW9r0RLr_zxGSv.jpg,0:03,Untitled,"Jul 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1147846557829599232/pu/img/xfU6p4GaH2rdvrnJ.jpg,0:07,Untitled,"Jul 7, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1147387967541002240/pu/img/5Kq3sNuvLaf-2jpE.jpg,0:03,Untitled,"Jul 6, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1147324593465700352/pu/img/KcIRoInamfsu2bpz.jpg,0:05,Untitled,"Jul 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1147297649034485761/pu/img/kEcoJYSgQ729vqWm.jpg,0:08,Untitled,"Jul 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1147222575887638529/pu/img/7b4voYXndwSQO1-O.jpg,0:05,Untitled,"Jul 5, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1146949702337908736/pu/img/cNqbPyNrRjxCnkTB.jpg,0:05,Untitled,"Jul 4, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1146887580753027072/pu/img/hg9c7ql0ZA5pFnql.jpg,0:05,Untitled,"Jul 4, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1146875872831582209/pu/img/5_uMju1TBob6k9P5.jpg,1:13,Untitled,"Jul 4, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1145710537101250560/pu/img/lXwiK6H8bCB60Mtg.jpg,0:08,Untitled,"Jul 1, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1145333146541547521/pu/img/hMvoIE8uw5cjkl4p.jpg,0:05,Untitled,"Jun 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1145324287294935040/pu/img/8KTL1UBwgUATQuKw.jpg,0:02,Untitled,"Jun 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1145314497177051138/pu/img/zm87AjApAwaR4pNa.jpg,0:03,Untitled,"Jun 30, 2019"
https://pbs.twimg.com/amplify_video_thumb/1145198757144928256/img/1EVl-d0lXEziH1Qo.jpg,1:58,waka waka haiti all hands.mp4,"Jun 30, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1144441467424923649/pu/img/myzBctaI5MwFpkcl.jpg,0:07,Untitled,"Jun 27, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1141206130816888837/pu/img/6Fe0TEdlx4mJ02va.jpg,0:10,Untitled,"Jun 18, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1141134751673278466/pu/img/bvEX2Q6_OrfL9iNZ.jpg,0:04,Untitled,"Jun 18, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1138805552644001792/pu/img/kfoYWn1UE9sXRylk.jpg,0:07,Untitled,"Jun 12, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1138660144307478534/pu/img/jTsIRvfo2RbahR1e.jpg,0:02,Untitled,"Jun 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1138385540884180992/pu/img/NnGIFL4ZqRNQJw8P.jpg,0:02,Untitled,"Jun 11, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1137837800638898176/pu/img/ugqEUT43LurkUjWD.jpg,0:07,Untitled,"Jun 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1137763323825598466/pu/img/AXYeGVHSbgk9E33s.jpg,0:10,Untitled,"Jun 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1137748723856027648/pu/img/i9YAD06pRu43CfZJ.jpg,0:06,Untitled,"Jun 9, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1136994712970285061/pu/img/j6IQBAoeLpy3dB-9.jpg,0:06,Untitled,"Jun 7, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1136991815574413313/pu/img/IcmCqoFmGnYX2g1T.jpg,0:05,Untitled,"Jun 7, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1136088609944199169/pu/img/3SeCLyQm5RQOgigm.jpg,0:06,Untitled,"Jun 4, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1135752542909079552/pu/img/Z7Pg9SqkHzXOfoWq.jpg,0:03,Untitled,"Jun 3, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1135186707412918273/pu/img/SCRBdF7fgqZLQ-Aw.jpg,0:18,Untitled,"Jun 2, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1135043607734497280/pu/img/W898BDRJt5gyeB4z.jpg,0:12,Untitled,"Jun 1, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1132867366268882944/pu/img/_81BnOzV9ID_GD4O.jpg,0:07,Untitled,"May 26, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1132369049646768128/pu/img/8yb1SuSbPxlrNofd.jpg,0:12,Untitled,"May 25, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1132350458272591880/pu/img/DD9SR4BufF-9uaQ8.jpg,0:07,Untitled,"May 25, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1131909461600350213/pu/img/AbnrSDhSelGxlQq0.jpg,0:04,Untitled,"May 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1131908897130930176/pu/img/moVfk7TnPu_RYbmu.jpg,0:04,Untitled,"May 24, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1131748003696586752/pu/img/ZZ3HF_RNfAm6P85T.jpg,0:18,Untitled,"May 23, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1131066192322539520/pu/img/mPL3OIawE1ID9Dwn.jpg,0:05,Untitled,"May 22, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1131025897535021057/pu/img/dXxoXIDKwWqoxIai.jpg,0:05,Untitled,"May 21, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1131020439575244805/pu/img/0Ed1Hw2HNnrdEtc6.jpg,0:29,Untitled,"May 21, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1130482995805196289/pu/img/Fo0e0W09vrzzoYaF.jpg,0:05,Untitled,"May 20, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1130482000496922624/pu/img/9oeRlJ3HnEQmhMeV.jpg,0:05,Untitled,"May 20, 2019"
https://pbs.twimg.com/ext_tw_video_thumb/1130436528457564162/pu/img/JWMC7IBMC3bzvYqc.jpg,0:19,Untitled,"May 20, 2019"
